IW,IF,VW,FP,Depth,Width
45,147,9.246549615995134,59,1.1254136145352964,1.7990898594855096
46,134,9.44810615355813,116,0.932579947035456,1.8840450578814818
44,146,8.968985665887383,59,1.2317828542271054,1.7787822800989348
45,140,9.155618934721812,81,1.2190919406104228,2.026654013424022
46,140,9.611327048243371,80,1.304335723122656,1.8079463198802204
48,132,9.510819578679328,121,0.9666915392222084,2.3234267153320367
45,140,9.33452087142146,81,1.5054588105323714,2.4464646695591346
45,140,8.794309977134988,80,0.9094005283786278,1.933237900500621
46,140,9.862083316425746,80,0.8951542776222501,1.7974979828102233
43,146,8.698690865254582,61,1.1280737360884456,1.8086555017470065
44,140,8.993642521861549,80,1.2594305009908422,1.876806682511985
46,140,9.676184956520778,80,1.0642155113573262,1.800236657772286
44,147,8.117900098349473,61,1.3113318989685432,1.894050990363087
47,146,9.2439412050456,58,1.3291358306115961,1.8285150026643677
45,140,8.281935697535939,80,1.1496617969333731,1.897070420040326
43,146,9.157445931211155,61,1.230458317073429,1.836312170496429
44,140,4.857227973551423,80,1.3218485294154763,2.387656659302914
44,141,9.677669722607344,80,1.2132042912358534,1.8478592781621783
47,140,9.387815017881259,81,1.0482532758443277,1.7482686541584131
47,141,9.665504016860213,80,1.0829668030713797,1.8843964228953487
46,134,8.665836538075661,117,1.0016214330047895,1.8765196736582848
44,146,9.290053936055985,60,1.2093087624382721,1.7557530362748244
44,148,9.473457488730794,61,1.113356707099322,1.8496788459630338
44,146,9.115395918087751,59,1.2220077235448876,1.7614544781027581
45,147,9.142791658869905,60,1.1232635142307683,1.7192454318813626
43,147,8.856422485273772,58,1.1684782745718734,1.8022177786137477
48,131,8.801742813291932,121,1.128271463255088,2.2523883463040373
45,140,9.528651557412184,80,1.2353730994778447,1.900374964849866
45,140,8.997294131115714,80,1.6819154770586247,1.8891752193459366
47,140,9.883223240190333,82,0.8566870955854495,1.9207688342664928
44,146,8.89672293115917,58,1.1653322879755432,1.835064236454321
44,146,9.59682644696275,59,1.1729538641994361,1.7646066680212193
46,141,9.920549860137346,80,1.2756786063789158,1.7834137172673352
49,133,7.978979512300288,125,0.8301296897518606,2.142841806771259
46,140,5.90305898773744,81,1.246092527274533,2.358544676819533
44,145,9.6076420690044,61,1.3861683124401423,1.8460705277648801
44,146,9.278414338663074,61,1.2538886268619116,1.7650075571555766
46,140,4.5,80,1.674311037199466,2.590126081211234
43,147,9.672080216092654,59,1.2402264664399487,1.7452711880062401
48,140,9.819198153476862,81,1.0906937947365405,1.7889894451019064
44,147,9.723873342253194,80,1.12823182135587,1.8555770143410286
43,146,9.187024009395298,59,1.2745277118452119,1.8077928148615878
46,140,9.168719433857165,80,1.1034785203632729,1.821795273598945
44,146,9.176327945223816,61,1.2518050248921475,1.9160771550233293
45,140,8.768170173995754,81,1.0067173816912542,2.4340463009586135
45,146,8.90884375221607,59,1.4079766776087137,1.7260095279080578
44,140,8.795556721926923,80,1.2368986144564438,1.8557883596589742
44,145,9.379811305528385,61,1.173124597979526,1.7773579247987188
44,147,8.178633911960564,61,1.2475294769211647,1.7850852281580039
47,146,8.945404470213886,60,1.255611496189959,1.7887294602584478
46,145,9.47197270041761,60,1.2144395830152015,1.68
44,140,9.127376925611728,80,1.2028539160456664,1.8233066570491576
44,146,8.720982627759916,60,1.2715042926752653,1.7995123152392793
44,147,8.952620063005565,59,1.2802615902568473,1.7771383396526497
44,147,9.208437629379132,58,1.2665596046324636,1.8096741618794265
45,147,9.176192996049622,59,1.093864341968534,1.7870486829066663
48,140,9.304178106371024,81,1.4506306246057428,2.5137633300671482
47,147,9.286956644365945,61,1.3112503812065848,2.305936390746782
45,146,9.316656668989513,62,0.9530667840233743,1.846010042193731
45,134,9.946778002889761,116,0.9424368134106319,1.8444433589319265
45,134,8.987387112802324,121,1.063078549403706,1.8451365960961996
45,140,9.09348979547787,79,1.2296919401594057,1.8325056165690672
46,139,8.77031871169903,80,1.390760222014234,1.8670867523224703
46,140,9.3764553357319,81,1.2988043770576272,1.8025102271740485
43,146,9.152970729123036,57,1.3516247249670892,1.8624312101721399
45,140,9.352290803466488,80,1.2847433292841919,1.7657813253601722
47,140,10.658350126347983,80,0.9629832077271698,1.7623038175531964
43,140,9.008658490242427,59,1.256367409502149,1.7966806970631273
47,140,9.270820006622147,80,0.9785783292370861,1.8488030417688874
45,141,10.059104602008926,80,1.1424565937935154,1.751603007672434
46,147,9.876631269768724,60,1.2083819065204267,1.8175059246618852
46,146,9.074585052341513,59,1.241170713084174,1.846398246016027
45,145,8.988410773564313,59,1.3028453516142835,1.8095705038183472
44,146,9.558174600567165,58,1.1924446932807615,1.843992469612251
47,140,9.664622828864898,80,1.1615548852624744,1.8218224886627845
48,133,9.664835314720676,122,1.0666415844652926,1.8532984724829673
47,146,9.738585500549274,60,1.2372541308063205,1.7699005155182843
45,133,9.253947543186467,81,1.1822267271457314,1.7876932771707745
47,132,9.714655974002346,122,0.9744213072642671,1.7911241269159726
45,146,9.187668885538322,60,1.2829737600034468,1.8330033554059564
44,141,9.964389200147272,80,0.9977373203352303,1.8023016876182214
44,145,8.855087951131267,59,1.169273481386727,1.7255838620937747
44,140,9.212938210841914,80,1.2062267702541976,1.85966440317471
46,140,9.195710264590593,81,1.0497556818509175,2.341877563879057
47,141,11.447399145912708,80,1.2405726440910516,1.7611415250535623
46,140,8.714214274804828,81,1.342058546048531,1.8055306785198668
44,146,9.092703288397313,61,1.2095793503042893,1.7750397665900866
48,132,8.702176920103602,122,0.9510464260520178,2.3111525035487674
43,146,9.241201949507333,59,1.1102092793292424,1.68
44,147,9.586150112808745,59,1.3034464166594915,1.8495300231938328
44,145,8.71577172705071,59,1.2939677817437074,1.807556995465591
43,146,8.828737853607807,60,1.2216167416272785,1.7667520525957974
43,147,8.939386277584648,57,1.1538930301323744,1.7731746418230558
45,146,9.244963986003624,59,1.2151390319268744,1.7761915820286769
44,146,8.456650367426118,61,1.2120063766850822,1.8316244122536551
43,140,4.611507096661541,80,1.359515051244666,2.4263546457283347
44,146,9.367002160971902,59,1.304264142148491,1.7630663249631153
45,141,9.55879497843292,81,1.2173528041538149,1.7319772533726812
44,146,8.84182282900414,62,1.3058948441550222,1.8322103138469017
46,140,4.5,79,1.255913036356339,2.37326764054531
45,146,8.845517358827552,60,1.3257793039619776,1.7714734751842072
45,145,9.63998545970426,60,1.2106558914744325,1.715585037127771
45,140,4.606290686857627,80,1.2860053809229262,2.4269966859266003
47,140,10.799441950455487,80,1.1268485930903835,1.797413252425472
47,145,9.329154934973552,61,1.208223430157951,1.7977315092670252
47,132,8.666508145259606,122,0.9787666846638391,2.2583008494339016
47,146,9.318042173663557,61,1.2867008181590065,2.3102774052090407
44,140,9.492450789337559,81,1.149229198059143,1.7975900877669921
44,146,9.60105261518787,61,1.2126572742931483,1.7363292705130364
47,145,9.148906203524453,60,1.3132812946034949,1.780909006451432
47,132,9.018166738353594,119,0.9670780497132572,1.830876743464617
43,146,9.053865763182483,60,1.2689538553859296,1.715699472462454
46,140,9.30264893208561,81,1.508853668859356,2.2945349814991127
47,140,10.796807702410385,81,1.0913858478405056,1.8530155808634152
44,146,8.72650648352819,60,1.1866675453752569,1.7478450918947845
43,146,8.58615462675837,61,1.2355262107940614,1.7990870056197406
45,141,9.866497407628923,60,1.31503797843994,1.8190805726491803
46,147,10.219183746354453,59,1.1313870618450503,1.7605975482026497
44,147,8.943711104064946,62,1.0219915744184331,1.7280007646568432
47,132,9.073099386835,116,0.9631334043075559,1.9055640175444257
44,140,4.885374967645562,80,1.7475456071785977,2.37816886138869
48,132,9.886990144467962,125,0.8,2.2405416188223413
44,147,8.931512241876272,57,1.1372624049305076,1.809049722925461
44,140,9.485173245149062,81,1.5137694523781393,1.947420592778743
47,140,5.148887381186122,81,1.5586870708202483,2.503381368773531
45,146,9.270547212831417,60,1.2845729063376334,1.8127307592421553
45,139,4.5,79,1.6106805793525605,2.6
47,140,9.290220244766576,81,1.249216366054992,1.850730834113575
45,139,8.39780426278287,80,1.1160221289035879,1.884709909158245
45,145,8.863404048666837,61,1.007103726333176,1.822726929578258
44,148,8.865477698586396,58,1.125511592428934,1.793295438215792
44,147,9.255196457231275,59,1.2180017568916195,1.7137055832115085
43,146,8.759147425371385,60,1.3410737341703252,1.8126317686622457
43,147,9.753337796284518,60,1.1168238835333333,1.8475338050458434
44,140,9.340024668492145,80,1.0439283947934472,1.8643321354505717
46,141,10.040955172808644,80,1.1093626887230545,1.7831735317385398
47,146,9.667989429715854,60,1.3531291878025147,1.7223259381522544
44,146,8.720639803462943,62,1.2560036218901378,1.7438155616218658
45,141,8.830318782177931,80,1.3000849676983492,1.8138335323465231
46,147,9.855203150258186,60,1.3390584436456534,1.7957071837039278
45,140,8.556984297093273,80,0.9357793714745744,1.92537959634329
45,147,9.054180388509506,60,1.2266136622945423,1.7906526959911098
47,132,10.183253055945064,122,0.8872964541803525,1.870712169851968
46,146,9.369959472254903,60,1.1696328140359469,1.8757743823275759
45,141,9.809854141428238,81,1.2980752546235996,1.863773718838228
44,146,9.120532322990888,60,1.2382691203838188,1.8368053515892746
44,140,5.072816147044431,81,1.5761273677630314,2.4188226747576813
44,146,8.948787616337514,60,1.5917503964302089,1.8081414944405245
47,140,9.145959543411038,81,1.0305837673681293,1.9116532971387379
43,146,8.489242235791437,59,1.2297607738251122,1.7772196033856236
47,146,9.046830812477086,60,1.2536357582553486,1.7933716770595116
45,147,9.538075505671781,59,1.2111550037161547,1.8292683988596041
44,146,8.963673304214465,59,1.2050788833259796,1.798362550483861
45,140,9.838627419771544,81,0.8,1.845360605033511
46,140,10.503902250350524,81,1.2463711629589453,1.8661114266504863
46,139,4.903384958244675,81,1.7148061681492401,2.2359338880343826
43,146,9.250507206764347,59,1.2128406856659,1.7625815638363975
45,140,5.4484095842082265,80,1.76,2.4461997919037923
46,141,9.507044890782264,81,1.6291209919851568,1.8996565982653404
43,148,9.347019416002757,56,1.312476096630563,1.8064219105245645
45,140,9.547376406313157,80,1.0348010561090544,1.958153381538385
44,134,9.34189962226248,59,1.1972698570368412,1.8806944412556357
47,141,10.782985261151891,80,1.0315114898960946,1.8464577816555026
44,140,8.94979686506008,80,1.1026458183118895,1.8176716554772623
45,145,9.208367262141664,60,1.263245902219961,1.7927093205513596
46,140,5.141171208443033,80,1.4310368385418903,2.468025394011629
47,140,9.917633725518966,80,1.317101689306304,1.8047320804129814
44,148,9.513598481974272,57,1.1082138660584073,1.7564594763082373
44,146,9.758240431212663,60,1.1987954056607826,1.6838249346029748
46,140,9.163025612787374,80,1.301193984059011,1.8130910435872916
43,146,9.127365893069825,61,1.1592151144748164,1.7480725978640856
48,132,9.49514239417381,119,0.8,2.3796034098935954
46,140,9.564093768510302,81,1.064536128564542,1.8243789820697298
45,141,9.504076350242437,80,1.0418427064671691,1.8716704827626875
47,140,9.05301880319608,80,1.267742282531991,1.879958110607513
47,133,10.082356533743088,124,0.9167536594197097,1.7355186378727712
44,146,8.373320485647469,60,1.2406046877917065,1.7925786974050815
48,140,9.074445133513397,80,1.1049898224727446,2.3300297015120273
44,148,8.908765589811136,57,1.1155686284854778,1.8462377488688257
43,145,8.8267977081493,60,1.192734120822673,1.7453898628984312
48,139,4.5,79,1.335665694274798,2.560994816497522
43,146,9.550019146898453,60,1.175627665923811,1.793547164977061
48,133,9.12579906810367,121,0.9946371235525151,2.4078660809117465
45,146,9.577220347946778,61,1.1518359547780919,1.7556834984662817
47,147,10.053752242685762,59,1.2349006639569393,1.788450608150215
48,140,9.399965696253174,80,1.2738738583104878,1.8225469725361612
44,146,9.581848112740762,59,1.3137056197299177,1.7739238501917813
46,147,9.608481597267044,60,1.3294856336983698,1.8863233653563418
46,146,9.464605075255266,60,1.3582040935767912,1.8274978840621696
47,145,9.464887775598722,61,1.2089059445159867,2.29005585633481
46,140,4.5,81,1.3047428288742284,2.2999722934123015
47,139,5.17814796047808,81,1.76,2.386844237656394
44,140,9.249299152710597,80,1.5126743018046327,1.892144398586175
44,146,8.852924947765949,60,1.306312127804935,1.7913330424683123
46,140,8.763557350031306,81,1.2383752523331273,1.845756921262433
47,141,9.974745508973045,80,1.209281683164857,1.7769691163199153
44,140,8.996442160469364,81,1.2225993382861566,1.8406318267163055
48,133,8.67965387359376,122,0.8,2.2388780633386394
44,147,9.36058975207234,61,1.0195646674743386,1.9472150271598676
47,140,9.39318263453925,80,1.307008710217326,1.8524786784735943
45,145,8.695339821904845,60,1.418131671087996,1.8482422351789283
44,148,8.974448343972124,56,1.1593296587464188,1.7136515596928092
44,146,8.875933712924118,59,1.215742854800797,1.7782629238746768
45,140,9.73424326326473,80,1.1767466250708103,1.8339226948758687
47,133,9.883169742919614,120,0.8400808042875583,2.2787496152266957
45,140,8.48800623909671,80,1.1421870335564765,1.9204155636520335
45,140,9.124247477731641,81,1.1716557693085181,1.8591234988925176
48,146,9.443005448963735,61,1.209633644305453,2.4227294891234856
46,145,9.134939794166927,60,1.297880128675923,1.7173525571817674
44,146,8.972189525899925,60,1.313397740498092,1.8147673260568722
43,146,9.137338572978768,60,1.2793461787854234,1.7399539927636103
45,146,8.98670778980144,61,1.0641968109291766,1.9219102607360439
45,141,8.927193964189202,81,1.200398104212542,1.924454773009421
45,145,9.17317436475216,59,1.127971885552752,1.866263224452071
46,140,4.988097371537113,79,1.3665618884534627,2.4887181214026186
44,140,4.5,81,1.559318301800999,2.416466360494454
45,146,9.18333417845328,59,1.274670716144926,1.7978918440913598
43,146,8.922745376320712,60,1.2722494727124654,1.814055499645657
46,147,8.676609850438883,60,1.1703382775126,1.7335514034201172
44,146,9.233429874499894,60,1.2828698634248248,1.8127126162447396
45,141,10.526775344869279,80,1.1375629568683587,1.8862482115494819
46,140,10.024891649428247,80,1.214872790313842,1.729933088344101
47,146,9.664816345173964,59,1.2653560236043713,1.776973175043683
44,146,9.442181656584182,58,0.9280691887114216,1.855180798256223
45,140,9.179255886000714,80,0.8,1.9079004183507653
44,147,9.754052643799065,59,1.1402285264453813,1.7547965090960036
45,146,9.555477233069075,60,1.2083582645791884,1.7286289755036774
43,146,9.505411731518345,60,1.3149746448389539,1.8263833197828063
44,140,9.073102842273054,80,1.2793824774367795,1.8370733975447788
45,140,8.985922960649887,80,1.3344662804077951,1.8527503874121272
46,140,9.911420577218845,80,1.2208186176612492,1.753174696970512
44,146,9.0799786669004,61,1.1864280116802106,1.7687843462377297
44,146,8.823891393629857,59,1.169097206492372,1.8486578374530762
44,140,9.312786072381519,81,1.0343509592423983,1.8876013114231274
47,139,5.01827342514933,81,1.6190282522709067,2.2888451511754684
46,140,9.684913941053122,80,1.3078042532738434,1.7551138339921244
45,132,9.652054576090283,80,0.9955719074878797,1.7979519609058543
47,139,4.5,80,1.3801344316407156,2.429650851861445
47,139,4.5,79,1.3657127096764632,2.3702542553416626
48,146,9.797029054590991,61,1.1932084593958574,1.736653889849731
44,146,8.963799378184664,59,1.1733394392337635,1.7905272233043925
47,140,9.92264373318622,80,0.8588537602789131,1.7800059236073942
46,146,9.096659770386225,60,1.101544008506834,1.8138137779771029
45,140,9.874659723150153,80,1.2067965790557624,1.8286544943465182
45,140,9.093455740819888,80,1.568853643921894,1.947246891355426
45,145,9.461858153868546,60,1.2699964673898947,1.7319232723096152
46,146,9.274003429869417,58,1.177955677506053,1.8080590588336463
47,132,10.162220264067763,122,0.9457218352503884,1.8647439527195504
47,132,10.11161535823571,125,0.8109176070913767,2.573577349470661
45,135,9.478126234478149,81,1.1348496404427293,1.7797721880479724
46,140,5.5529311407471855,80,1.3824238901768537,2.419912674044691
44,141,9.825125829332118,81,1.244955023418067,1.796992059380731
47,131,9.079662049316013,124,0.9597022249181447,2.4823788334258445
45,140,9.47434469855714,80,1.1845581971180181,1.8653408000722378
46,146,9.051757962157277,59,1.1557878672110118,1.759427577824223
44,147,9.271984932184607,58,1.3196973998897552,1.7673723120071185
46,134,9.696253800050089,117,0.9952473846138912,1.8327398376575674
47,139,4.5,81,1.34336190282735,2.45346353018046
43,145,9.476307124692953,59,1.235484482049729,1.822685076162701
46,141,9.395417517171094,79,0.9291536521724616,1.8299927974576997
44,145,8.937405732555206,58,1.3144460398089903,1.7561803898971708
47,141,5.27949863109207,81,1.2761478013747072,1.861579097269769
44,146,8.750297893473759,60,1.1746324985134828,1.8088057742930521
47,145,8.888361372064807,59,1.2137195335020547,2.416695921146074
43,147,9.021843117767594,57,1.186268289128728,1.8700890445402323
45,132,8.33727265790885,122,0.999451465535747,2.3492151272014272
46,134,9.819976384529566,116,1.0606879446866064,1.8085761900410875
45,140,9.245629294473174,80,1.5339207553708754,1.8305461328329726
44,146,9.603390132842748,59,1.2420651081406882,1.7840806596240657
47,146,9.620564812746258,60,0.9562826626279949,1.8400556071340501
47,132,9.929592818254095,122,0.8,2.0665768759154104
47,133,9.623152601270307,59,1.0127269795467866,1.868219309865936
47,145,9.66592953629286,60,1.3498020321615019,1.7982538347788755
44,146,9.323995269094727,60,1.2590296466969435,1.7551466931940674
44,141,10.13526502379071,79,1.0327934526296925,1.8161530059196822
47,146,9.617660048079333,60,1.2948414685122853,1.747916810528314
44,147,9.358028582985138,60,1.1865168646353377,1.781857732717377
45,140,9.0435847424356,80,1.0143880353180674,1.8810524952374783
48,140,11.610472307903827,79,1.2077571922053407,1.8448825440613612
44,147,8.74188279535583,60,1.2351826837354212,1.7553682644608466
45,146,9.662353699385577,60,1.231702847220791,1.7445592507010226
43,140,9.163761281278829,80,1.5735914822999026,1.9074917757066832
43,146,9.285262456066471,60,1.2518270308293795,1.756620634439135
45,146,9.130812342019164,60,1.5293291437690026,2.361045687194563
48,132,10.03375305546958,123,0.8,2.2490282731154387
44,147,8.56058403726496,60,1.224594199741364,1.780837064479403
46,135,10.269944209992577,114,0.8194444136367178,1.865251631061522
46,146,9.178434576447495,61,1.4321167231856218,1.8164590118108237
44,146,9.128530643024648,59,1.264990290436563,1.7424444561697867
46,132,9.449025384380903,122,0.9395999027577275,2.3145079041647443
47,141,10.08790299217273,80,1.0302788843194024,1.8633642554523702
45,141,9.898678433016062,81,1.1787587825879122,1.8057766749543134
44,147,9.248136881038265,57,0.9544140813504729,1.8210118704993812
47,140,8.739365004711372,79,1.0994437232634509,1.770008207866464
46,140,9.506096167113983,80,0.9178477906125039,1.8169951738802912
47,146,9.068346898812653,59,1.1650254805261082,1.7552657698431957
47,133,8.925598640734556,121,0.9792226335676344,1.780358016188594
46,141,9.623164715276568,80,1.280816455256606,1.8265696913145628
45,139,4.872152036602337,80,1.76,2.568462144549845
44,140,9.173492630373639,81,1.4215555662968469,1.8461608599156143
45,140,5.265598985856803,79,1.548453339520662,2.4659883201452364
46,139,4.5,79,1.76,2.471748548311816
46,131,9.325696271832422,122,0.8,2.3063065118170374
44,146,9.71481095803205,59,1.1180756567701664,1.8161513603508659
44,147,9.79904049692799,58,1.1193377258215496,1.7260721709583275
45,145,8.795442266823542,59,1.3089092618223996,1.864701017404405
47,145,9.394882408788147,123,0.9299185783198006,2.3159951788218063
47,140,4.5,79,1.3472989339275294,2.424507813187802
44,140,4.513517731668176,80,1.579563712957764,2.4229377310675764
46,140,4.762552126071442,80,1.7015716542895845,2.3705372976308086
45,147,9.379992497665496,60,1.298189886086078,1.736671808929182
46,146,9.101392816051419,60,1.2068642166556574,1.743913736039564
43,146,8.817218432382495,60,0.9999873225166721,1.7786021258275835
45,146,9.381619477566957,60,1.2929524008861637,1.7263273436126467
47,140,8.568346039938222,80,1.3419540883932934,1.950569715139543
45,139,4.568360966906098,79,1.6764504405790048,2.5892474380847204
44,140,5.2511718658461515,81,1.0618050276025162,1.8682221282927367
44,140,10.817844181729427,80,1.1010140218444437,1.8193826763720498
44,140,8.613880063112271,61,1.5642136491024865,2.4536684883066395
47,140,9.289026540430743,80,1.3087513469173022,1.7701924694000943
43,146,8.996382021335917,59,1.234487363586444,1.69139023997203
45,146,9.208467724570434,59,1.2692444270482925,1.8109743396599514
45,140,9.580529127005061,80,1.4543793521129147,2.447252561517135
47,139,4.977772051573952,80,1.76,2.5207012748655475
45,140,9.302069972686244,79,1.0586336202502322,1.8450763846767573
43,146,8.893192644779793,59,1.2997609403318475,1.8339542373123388
45,146,9.194486633686253,60,1.3226878256446877,1.7757062671673485
47,140,9.40707634284584,81,1.104264487907324,1.7652946990945173
44,147,9.900412925877719,59,1.1860715483994126,1.7669013811419214
47,139,4.5,80,1.6213008213684406,2.428642517053859
43,140,9.343557978709521,81,1.3251291378185606,1.9999084663924007
47,140,9.221205520852648,81,1.0789024607455655,1.937558184425174
45,146,9.460129703565272,62,1.3204980425989294,1.8737365717309977
46,146,9.196503962268334,61,1.2698228103388007,1.8206477603451225
43,146,8.536392952851052,60,1.140990258388506,1.8022456777824138
45,140,9.20560216064007,81,1.3271818849566022,1.82530355150596
44,146,8.896304696515266,60,1.0126769153485298,1.838215011052131
45,146,8.752461758566179,60,1.3188963042294262,1.8652659418094344
45,146,9.169631085356041,61,1.266244647172801,1.8526354074792155
45,140,4.5,81,1.2521872213287366,2.6
46,146,9.335933174420871,60,1.2417448307231709,1.878594679582438
46,147,8.694099487792778,111,1.006063449526407,1.8076463695529905
45,140,9.998500630277332,80,0.8123998876817022,1.8063058815511388
45,140,8.846330077395617,82,0.9713100244990098,2.431626503910194
45,140,10.03703839889325,80,1.2855705186833206,1.8048875719460904
44,147,8.899153702489377,59,1.224400232029824,1.8031422418583896
44,146,8.847270983345275,60,1.1937273455037827,1.694695461311097
44,146,8.943558746150593,58,1.2121045426124522,1.8574351881569737
44,146,8.83292285773435,58,1.2857502426433438,1.867966405526398
46,145,8.674371468596522,61,1.2696809012785473,1.7204598794918755
43,146,8.681299774810016,60,1.2268160260705836,1.7334460730490755
45,146,9.402142023818664,61,1.1488905405525327,1.8008280721366627
46,146,9.659051921514049,58,1.2027986421168162,1.8339261633553747
44,145,8.618770259133601,58,1.2851664563350227,1.7985567887565541
44,146,9.329530074581799,59,1.2343393884402123,1.80196840820662
45,141,9.837432300595628,80,1.1044694014413405,1.9365063434414362
44,131,9.227538680955313,61,0.8,1.9213011537909854
46,145,8.775729314537008,61,1.2270082528609123,1.756062712410139
45,141,9.682286308447194,80,1.2201688476433525,1.8100224527311124
47,146,9.107158468843314,60,0.966644543101813,1.8402225498128881
47,140,10.035134208711597,80,0.9665294866685868,1.9017263322952762
45,140,10.693431058596627,80,1.1394572083057852,1.759694036211851
43,146,9.227912325676616,60,1.2354112140084874,1.8165482367332209
47,133,9.483491973508535,119,1.0213238925606996,2.490663597079709
47,139,9.268618740415294,81,1.1021059773204485,2.2577552331649837
44,146,8.33665101335622,60,1.2502669664865005,1.780491609608922
44,133,9.355222561409214,119,0.9940708947133383,1.7926548089963814
43,146,9.03031283192856,59,1.3493387265140888,1.7604059600254178
43,147,9.179843571445996,59,1.1389251284776356,1.8278350386878237
44,146,9.315034399149374,61,1.2356416254761018,1.7603844918501852
46,145,10.135787852390871,60,1.0311841302811613,1.7888745794412895
46,140,9.090886238415214,80,1.2406202676158036,1.757210878268209
48,140,8.969069177363727,119,1.0489380576390084,2.3591457579844515
46,139,4.520449299452,80,1.698878040059965,2.485992887116659
45,145,9.524939996633947,61,1.2934102517825257,1.832214195375571
46,140,5.488582479769449,80,1.601922954356206,2.426907411244751
45,141,9.452700611675343,81,1.2467281590730495,1.848923846203057
48,132,9.304971956445598,119,0.8141473843514201,2.314019503216734
44,146,9.164158085203937,59,1.2183581326325807,1.7312423913305168
45,146,9.186139158894793,61,1.252587640517359,1.7706215560391971
47,140,5.229451952191985,80,1.5930455850079825,2.536157666704858
48,132,8.505063017074221,123,0.9914804853805524,2.3517282331351743
47,140,10.458267120912298,80,1.1386245820940801,1.7604558427628827
46,146,9.371296278654766,59,1.297394797230745,1.765997030697087
45,139,4.781733170975274,80,1.2832525467529126,1.8130038404824398
47,141,10.961732056418702,80,1.1530522862302353,1.8187622346999068
44,146,8.779154220174261,81,1.1053798892794835,1.805150570726501
45,140,9.851269646719455,79,1.1838233191084737,1.8262612945527235
44,140,9.882566188395005,81,1.1117114486474522,1.8436274265075057
46,140,11.380052844586816,81,1.1220542226230972,1.7882632955235631
47,140,11.23296526479484,81,0.9351492227182129,1.8045081705254564
45,140,9.596985564288447,81,1.3056789530512443,1.789489265794206
45,146,9.292686505091053,60,1.2398010055313482,1.8447796220977766
44,141,9.466349679235858,80,0.9589422928650074,1.790000358773632
48,140,9.072888912530127,80,1.2086140048611012,1.8623330336824975
47,134,9.62746543057803,113,1.009804401896632,1.8788394303719573
45,140,8.961154347294613,80,1.2658721287817656,1.8649319753593963
44,141,10.20426780574564,81,1.2086707752379493,1.8156565467297245
43,146,8.772154920768216,60,1.1495579279310386,1.7856283161641835
45,141,8.988218737210971,81,1.4873758100166237,1.813171565813728
43,145,8.749867851752667,58,1.2215285879067013,1.8147249547084543
45,146,9.18011292571493,60,1.1676661635749763,1.7757941032845015
46,147,9.238424886646564,60,1.067009542607223,1.8227263623778323
44,146,9.12140116850042,61,1.256338902080699,1.7951798139430717
46,147,9.073701132699028,60,1.0532581747997332,1.8322502332426391
48,133,9.594193286583328,119,1.0113829882417864,2.3937281848510445
43,140,8.92566624848809,81,1.2809830542714693,1.8529781318872243
44,147,9.211624127176508,60,1.186522667168355,1.8160506313734976
47,140,8.917426918134973,82,0.9507193770162432,1.9141997479300372
43,147,8.67785828076771,55,1.0838368351364773,1.7888376963610149
45,146,9.775412802459673,59,1.1396078813616377,1.7175998356537803
44,140,9.059194092972742,79,1.1930046829608052,1.882025367111039
46,146,9.109906186825349,63,1.1349549763952023,1.7607095712394885
47,133,9.403053629257938,124,0.9787211408398774,2.171013773144593
47,133,10.377423539703852,119,0.8916792848702996,1.8887769398636394
44,146,9.582643650158872,60,1.314273933479468,1.8125212932758512
46,146,10.020353990895382,61,1.3047245838974528,1.7966567329261356
47,140,9.596725181896097,116,0.8707674919505317,1.9614592504021873
44,147,8.963269727198512,60,1.1567864523417768,1.8429027628916943
47,139,4.5,80,1.3135022721124534,2.484093504742337
47,140,12.0,80,1.0386710144761455,1.7364865022490223
47,135,9.360005883028725,117,1.0033690407141778,1.8183870830284046
43,140,4.735395125549977,80,1.6455628121568702,2.474625045086263
45,140,8.538134348909328,80,1.2582324118904202,1.9082236029039652
44,141,9.831237465727567,81,1.0381770075829837,1.9005308335491669
44,146,9.249384729438427,61,1.2094261566744469,1.8095614506561981
44,141,9.445168369820784,81,1.1332049172507033,1.853658570034884
46,147,8.881716386804353,80,1.1506265689658455,1.8251247360912033
47,131,9.502094929625391,125,0.9615800035660763,2.280329916832832
43,146,9.319734777743193,60,1.231822937823606,1.828018533382605
43,146,8.973400761822058,60,1.3155257629351622,1.801882370047388
44,147,9.33834505283117,59,1.1279473554457635,1.8150898226895211
45,140,4.5,79,1.3277918287995314,2.5246711415160967
44,140,8.733014551314,80,1.2463944409119498,1.894101360613588
47,141,5.425871896905037,80,1.3424730169089854,1.88311530386189
44,146,9.31742907885259,60,1.1300926903052613,1.793627728364338
47,145,9.266036510210501,61,1.2462577334673117,1.8250945333809088
46,140,11.180080448747013,80,1.1839083148402991,1.7753412084066915
44,146,9.3759018042847,59,1.2720973146820913,1.8422624436803845
44,140,9.568344774927237,80,1.1888393039192349,1.8203866067951575
44,145,4.5,60,1.3826377271288903,2.5241842716244802
48,140,4.849531471930713,81,1.113875575691846,2.4605319794161535
46,134,9.515586784880758,119,1.0751113583309746,1.8836509814305147
48,140,9.386249599325929,81,1.0393146530501103,1.9132965002511189
44,147,8.936113970107032,58,1.1509628232201095,1.796797760168736
43,147,8.566762625095073,58,1.2848502678564884,1.7373866811306542
43,141,9.36874828746472,80,1.3261778998114557,1.871056628983852
45,146,8.756614024113546,61,1.2596558616565667,1.8064939859906213
